�Ͻ�,��ձ��,�������,�ְ����,�ϰ�����(mm),�ִ� ǳ��(m/s),��� ǳ��(m/s),�ּ� ������(%),��� ������(%),��� �������(hPa),��� �ظ���(hPa),�հ� �����ð�(hr),�հ� �ϻ緮(MJ/m2),��� ���(1/10),��� ����µ�,1���� ��� ��ü��,2���� ��� ��ü��,3���� ��� ��ü��,��� ��ü��
2015-06-13,24.7 ,20.1 ,30.9 ,0.5 ,6.1 ,3.2 ,42.0 ,61.9 ,994.9 ,1004.6 ,8.5 ,16.8 ,7.1 ,26.8 ,3399 ,3713 ,3161 ,4172 
2015-06-14,22.8 ,17.8 ,27.7 ,15.5 ,7.3 ,2.7 ,44.0 ,70.3 ,997.5 ,1007.3 ,8.5 ,19.5 ,5.3 ,26.6 ,4172 ,3399 ,3713 ,5474 
2015-06-15,24.2 ,19.6 ,30.6 ,0.0 ,6.0 ,2.2 ,37.0 ,65.6 ,997.1 ,1006.8 ,9.2 ,18.6 ,6.3 ,26.4 ,5474 ,4172 ,3399 ,4680 
2015-06-16,25.0 ,20.0 ,30.9 ,0.0 ,5.4 ,2.4 ,43.0 ,65.9 ,995.1 ,1004.8 ,9.8 ,21.1 ,4.6 ,28.8 ,4680 ,5474 ,4172 ,4599 
2015-06-17,23.4 ,20.2 ,30.8 ,9.5 ,6.7 ,2.6 ,38.0 ,72.8 ,994.5 ,1004.2 ,7.1 ,15.3 ,5.4 ,26.2 ,4599 ,4680 ,5474 ,4662 
2015-06-18,24.8 ,19.6 ,31.3 ,3.0 ,5.1 ,2.7 ,32.0 ,59.4 ,995.9 ,1005.6 ,8.9 ,20.2 ,7.1 ,25.7 ,4662 ,4599 ,4680 ,4421 
2015-06-19,24.5 ,20.0 ,29.9 ,0.0 ,5.2 ,2.9 ,39.0 ,57.8 ,998.2 ,1008.0 ,9.2 ,18.9 ,5.8 ,25.6 ,4421 ,4662 ,4599 ,3577 
2015-06-20,19.6 ,17.0 ,22.6 ,44.5 ,5.3 ,1.8 ,73.0 ,91.0 ,999.1 ,1009.1 ,0.0 ,3.3 ,7.5 ,20.5 ,3577 ,4421 ,4662 ,4412 
2015-06-21,22.4 ,15.6 ,29.6 ,0.0 ,5.1 ,2.0 ,35.0 ,69.1 ,999.9 ,1009.7 ,12.8 ,23.2 ,0.9 ,25.5 ,4412 ,3577 ,4421 ,3039 
2015-06-22,24.0 ,19.4 ,29.1 ,0.0 ,5.6 ,2.4 ,43.0 ,60.4 ,999.9 ,1009.7 ,11.3 ,21.9 ,3.8 ,26.5 ,3039 ,4412 ,3577 ,4497 
2015-06-23,24.7 ,19.7 ,31.0 ,0.0 ,5.0 ,2.3 ,38.0 ,64.1 ,1000.6 ,1010.4 ,11.7 ,20.8 ,2.9 ,27.4 ,4497 ,3039 ,4412 ,6747 
2015-06-24,25.7 ,21.1 ,30.6 ,0.0 ,5.7 ,2.5 ,39.0 ,58.3 ,998.6 ,1008.3 ,8.6 ,18.0 ,6.1 ,27.6 ,6747 ,4497 ,3039 ,4712 
2015-06-25,24.8 ,21.0 ,29.1 ,2.0 ,3.6 ,2.1 ,45.0 ,65.1 ,993.4 ,1003.0 ,2.4 ,11.9 ,8.9 ,27.3 ,4712 ,6747 ,4497 ,4104 
2015-06-26,21.0 ,18.0 ,25.3 ,12.5 ,5.6 ,3.3 ,51.0 ,75.8 ,988.4 ,998.1 ,0.3 ,10.4 ,9.6 ,22.6 ,4104 ,4712 ,6747 ,5243 
2015-06-27,25.2 ,19.2 ,31.1 ,0.0 ,4.5 ,2.2 ,34.0 ,55.3 ,996.1 ,1005.8 ,12.6 ,26.2 ,3.1 ,27.5 ,5243 ,4104 ,4712 ,4730 
2015-06-28,25.4 ,21.0 ,31.1 ,0.0 ,6.1 ,2.6 ,41.0 ,61.8 ,999.3 ,1009.0 ,13.0 ,23.3 ,3.0 ,28.3 ,4730 ,5243 ,4104 ,5286 
2015-06-29,25.7 ,21.2 ,30.6 ,0.0 ,5.4 ,2.8 ,42.0 ,61.8 ,996.8 ,1006.4 ,11.4 ,22.5 ,6.8 ,29.7 ,5286 ,4730 ,5243 ,7108 
2015-06-30,24.4 ,21.9 ,29.2 ,2.5 ,4.8 ,1.7 ,45.0 ,70.0 ,988.7 ,998.4 ,2.8 ,8.5 ,9.1 ,25.0 ,7108 ,5286 ,4730 ,7146 
2015-07-01,23.7 ,21.0 ,27.9 ,0.5 ,7.6 ,3.8 ,38.0 ,66.3 ,985.8 ,995.4 ,11.7 ,23.0 ,4.4 ,28.3 ,7146 ,7108 ,5286 ,8700 
2015-07-02,23.7 ,20.4 ,29.3 ,0.0 ,6.9 ,4.0 ,28.0 ,64.5 ,991.2 ,1000.9 ,11.1 ,20.6 ,4.6 ,28.3 ,8700 ,7146 ,7108 ,9520 
2015-07-03,23.3 ,19.2 ,28.3 ,0.0 ,7.0 ,3.0 ,32.0 ,62.6 ,995.4 ,1005.2 ,11.1 ,22.5 ,2.1 ,28.2 ,9520 ,8700 ,7146 ,11659 
2015-07-04,24.1 ,18.2 ,29.9 ,0.0 ,4.9 ,2.2 ,29.0 ,55.8 ,999.1 ,1008.8 ,10.9 ,20.9 ,1.9 ,29.7 ,11659 ,9520 ,8700 ,8229 
2015-07-05,24.2 ,20.1 ,29.6 ,0.0 ,4.9 ,2.3 ,38.0 ,57.4 ,1000.9 ,1010.7 ,9.7 ,18.2 ,5.1 ,27.7 ,8229 ,11659 ,9520 ,7150 
2015-07-06,25.3 ,20.2 ,32.5 ,0.0 ,5.3 ,2.2 ,30.0 ,54.3 ,1001.1 ,1010.8 ,9.9 ,20.4 ,3.9 ,30.9 ,7150 ,8229 ,11659 ,8613 
2015-07-07,25.6 ,21.4 ,29.7 ,0.0 ,4.4 ,2.0 ,34.0 ,52.1 ,1000.1 ,1009.8 ,5.5 ,14.8 ,7.6 ,29.7 ,8613 ,7150 ,8229 ,8141 
2015-07-08,23.4 ,20.7 ,26.3 ,0.5 ,6.2 ,4.0 ,47.0 ,69.8 ,1001.6 ,1011.4 ,1.3 ,12.4 ,9.4 ,26.1 ,8141 ,8613 ,7150 ,6335 
2015-07-09,26.5 ,22.1 ,31.8 ,0.0 ,4.9 ,2.9 ,43.0 ,61.3 ,1004.2 ,1013.9 ,4.5 ,14.1 ,6.8 ,29.3 ,6335 ,8141 ,8613 ,7024 
2015-07-10,29.2 ,23.6 ,34.3 ,0.0 ,3.4 ,1.9 ,39.0 ,60.9 ,1002.9 ,1012.6 ,8.7 ,18.0 ,5.6 ,33.2 ,7024 ,6335 ,8141 ,7240 
2015-07-11,30.4 ,25.7 ,36.0 ,0.0 ,4.8 ,2.1 ,40.0 ,60.3 ,999.0 ,1008.5 ,9.9 ,18.0 ,7.5 ,34.9 ,7240 ,7024 ,6335 ,6338 
2015-07-12,24.8 ,24.0 ,28.0 ,29.0 ,5.8 ,4.0 ,71.0 ,94.1 ,986.0 ,995.6 ,0.0 ,4.8 ,10.0 ,25.9 ,6338 ,7240 ,7024 ,5818 
2015-07-13,23.1 ,21.4 ,24.9 ,10.0 ,8.0 ,5.2 ,76.0 ,90.8 ,983.3 ,992.9 ,0.1 ,3.5 ,9.5 ,23.6 ,5818 ,6338 ,7240 ,6278 
2015-07-14,26.1 ,22.5 ,31.4 ,0.0 ,6.4 ,3.5 ,47.0 ,72.4 ,993.3 ,1003.0 ,10.1 ,20.5 ,5.0 ,27.0 ,6278 ,5818 ,6338 ,6505 
2015-07-15,27.9 ,22.7 ,33.9 ,0.0 ,7.1 ,2.9 ,35.0 ,58.8 ,996.4 ,1006.0 ,11.4 ,19.5 ,3.3 ,28.7 ,6505 ,6278 ,5818 ,6136 
2015-07-16,24.7 ,20.6 ,28.9 ,0.0 ,6.7 ,5.0 ,38.0 ,51.3 ,997.4 ,1007.1 ,11.2 ,21.0 ,3.9 ,27.8 ,6136 ,6505 ,6278 ,4380 
2015-07-17,23.6 ,18.4 ,28.6 ,0.0 ,5.8 ,3.6 ,37.0 ,49.8 ,996.5 ,1006.2 ,8.1 ,18.7 ,6.1 ,26.8 ,4380 ,6136 ,6505 ,4200 
2015-07-18,24.3 ,22.3 ,27.8 ,0.5 ,4.6 ,2.2 ,44.0 ,63.5 ,999.2 ,1009.0 ,1.1 ,8.9 ,9.9 ,27.7 ,4200 ,4380 ,6136 ,5005 
2015-07-19,25.1 ,21.3 ,29.8 ,5.0 ,3.6 ,1.8 ,51.0 ,77.4 ,1000.9 ,1010.7 ,3.4 ,12.7 ,8.6 ,26.2 ,5005 ,4200 ,4380 ,5225 
2015-07-24,24.7 ,22.6 ,25.4 ,26.5 ,5.8 ,2.0 ,90.0 ,96.9 ,994.8 ,1004.5 ,0.0 ,3.8 ,10.0 ,26.0 ,4390 ,5426 ,5753 ,6509 
2015-07-25,25.0 ,24.4 ,26.4 ,80.0 ,6.4 ,3.2 ,83.0 ,95.1 ,995.7 ,1005.4 ,0.0 ,1.9 ,10.0 ,25.4 ,6509 ,4390 ,5426 ,5340 
2015-07-26,26.0 ,23.5 ,30.0 ,40.5 ,5.2 ,2.6 ,62.0 ,85.5 ,998.0 ,1007.7 ,4.3 ,14.1 ,8.4 ,25.4 ,5340 ,6509 ,4390 ,5065 
2015-07-27,26.2 ,24.4 ,30.0 ,1.5 ,4.5 ,2.3 ,65.0 ,86.0 ,998.2 ,1007.9 ,3.6 ,9.4 ,8.4 ,25.5 ,5065 ,5340 ,6509 ,3947 
2015-07-28,27.7 ,24.6 ,31.2 ,0.0 ,5.4 ,2.7 ,52.0 ,74.4 ,997.9 ,1007.5 ,7.2 ,16.0 ,7.3 ,28.8 ,3947 ,5065 ,5340 ,5054 
2015-07-29,26.7 ,24.8 ,28.8 ,4.0 ,5.7 ,2.6 ,72.0 ,82.9 ,996.4 ,1006.0 ,0.2 ,5.5 ,8.4 ,26.2 ,5054 ,3947 ,5065 ,4615 
2015-07-30,28.6 ,25.5 ,33.1 ,0.0 ,7.0 ,3.5 ,54.0 ,76.4 ,998.0 ,1007.6 ,7.9 ,15.1 ,6.9 ,28.6 ,4615 ,5054 ,3947 ,5203 
2015-07-31,27.9 ,26.2 ,32.4 ,0.0 ,6.3 ,2.7 ,51.0 ,74.3 ,999.1 ,1008.8 ,6.7 ,14.9 ,6.6 ,29.3 ,5203 ,4615 ,5054 ,5598 
2015-08-01,28.2 ,26.0 ,31.6 ,0.0 ,6.4 ,3.1 ,59.0 ,72.8 ,999.6 ,1009.2 ,5.3 ,11.4 ,6.9 ,28.7 ,5598 ,5203 ,4615 ,11746 
2015-08-02,26.5 ,24.1 ,29.2 ,16.5 ,7.3 ,2.7 ,58.0 ,84.3 ,999.8 ,1009.5 ,1.4 ,7.7 ,8.4 ,26.5 ,11746 ,5598 ,5203 ,7186 
2015-08-03,27.9 ,25.6 ,31.5 ,0.0 ,7.2 ,3.8 ,60.0 ,71.5 ,998.6 ,1008.2 ,6.0 ,12.7 ,5.8 ,29.1 ,7186 ,11746 ,5598 ,8809 
2015-08-04,27.5 ,25.4 ,30.8 ,0.0 ,7.8 ,4.5 ,62.0 ,73.3 ,996.7 ,1006.3 ,3.7 ,9.8 ,8.5 ,27.2 ,8809 ,7186 ,11746 ,6972 
2015-08-05,28.6 ,25.9 ,32.7 ,0.1 ,7.8 ,3.7 ,45.0 ,67.0 ,998.1 ,1007.7 ,7.5 ,15.8 ,6.6 ,29.7 ,6972 ,8809 ,7186 ,4902 
2015-08-06,29.3 ,24.5 ,34.4 ,0.0 ,4.3 ,2.0 ,42.0 ,64.5 ,1001.9 ,1011.5 ,11.8 ,21.5 ,3.1 ,31.6 ,4902 ,6972 ,8809 ,4832 
2015-08-07,28.9 ,26.0 ,34.4 ,11.0 ,4.4 ,1.4 ,45.0 ,71.3 ,1004.8 ,1014.4 ,7.5 ,15.1 ,2.8 ,32.6 ,4832 ,4902 ,6972 ,5335 
2015-08-08,26.6 ,24.3 ,33.0 ,7.5 ,8.1 ,2.1 ,49.0 ,79.1 ,1003.5 ,1013.3 ,5.0 ,11.7 ,6.5 ,27.2 ,5335 ,4832 ,4902 ,5799 
2015-08-09,26.7 ,23.3 ,31.0 ,0.0 ,4.9 ,2.1 ,49.0 ,74.4 ,1001.1 ,1010.7 ,9.6 ,16.8 ,6.6 ,28.4 ,5799 ,5335 ,4832 ,4441 
2015-08-10,27.0 ,23.9 ,32.0 ,0.0 ,4.9 ,2.3 ,45.0 ,72.1 ,999.6 ,1009.3 ,8.6 ,18.8 ,6.5 ,28.7 ,4441 ,5799 ,5335 ,5086 
2015-08-11,26.8 ,24.5 ,30.6 ,0.0 ,5.9 ,2.1 ,47.0 ,73.6 ,997.5 ,1007.2 ,2.2 ,11.2 ,6.4 ,27.8 ,5086 ,4441 ,5799 ,5275 
2015-08-12,27.3 ,22.1 ,32.9 ,0.0 ,4.8 ,2.0 ,35.0 ,67.5 ,994.6 ,1004.2 ,10.6 ,19.9 ,2.0 ,31.0 ,5275 ,5086 ,4441 ,6053 
2015-08-13,26.5 ,23.9 ,31.1 ,0.0 ,5.4 ,1.9 ,40.0 ,68.6 ,994.8 ,1004.5 ,8.5 ,14.6 ,4.8 ,29.5 ,6053 ,5275 ,5086 ,7524 
2015-08-14,26.9 ,22.7 ,32.5 ,0.0 ,5.0 ,2.4 ,38.0 ,66.4 ,995.8 ,1005.5 ,11.2 ,18.5 ,3.9 ,30.9 ,7524 ,6053 ,5275 ,8846 
2015-08-15,27.1 ,23.1 ,30.8 ,0.1 ,4.1 ,1.9 ,50.0 ,70.4 ,998.1 ,1007.7 ,6.5 ,13.0 ,4.3 ,29.5 ,8846 ,7524 ,6053 ,8844 
2015-08-16,25.8 ,20.7 ,31.2 ,29.0 ,4.7 ,2.0 ,51.0 ,74.9 ,997.6 ,1007.3 ,1.7 ,9.4 ,8.3 ,29.3 ,8844 ,8846 ,7524 ,7406 
2015-08-17,26.6 ,19.8 ,32.9 ,0.0 ,4.1 ,2.2 ,35.0 ,61.5 ,998.4 ,1008.1 ,11.3 ,20.2 ,3.3 ,28.6 ,7406 ,8844 ,8846 ,6111 
2015-08-18,27.9 ,24.1 ,32.2 ,0.0 ,4.4 ,2.5 ,33.0 ,59.9 ,1002.4 ,1012.0 ,8.7 ,16.3 ,5.1 ,27.5 ,6111 ,7406 ,8844 ,6120 
2015-08-19,26.8 ,24.2 ,29.7 ,0.0 ,3.7 ,1.8 ,54.0 ,70.3 ,1003.0 ,1012.7 ,0.2 ,9.0 ,8.6 ,26.9 ,6120 ,6111 ,7406 ,5487 
2015-08-20,25.4 ,24.2 ,28.1 ,0.4 ,5.5 ,1.7 ,58.0 ,75.5 ,999.2 ,1009.0 ,0.8 ,6.4 ,9.6 ,26.4 ,5487 ,6120 ,6111 ,4602 
2015-08-21,25.2 ,23.0 ,29.3 ,2.5 ,4.2 ,2.0 ,53.0 ,78.3 ,994.7 ,1004.3 ,4.3 ,10.4 ,7.1 ,25.8 ,4602 ,5487 ,6120 ,4799 
2015-08-22,25.5 ,23.4 ,29.6 ,0.0 ,4.3 ,2.5 ,43.0 ,69.8 ,995.4 ,1005.1 ,6.9 ,14.1 ,6.9 ,26.9 ,4799 ,4602 ,5487 ,5413 
2015-08-23,26.3 ,20.9 ,31.7 ,0.0 ,3.4 ,1.7 ,40.0 ,65.5 ,997.0 ,1006.7 ,9.7 ,17.8 ,4.4 ,28.2 ,5413 ,4799 ,4602 ,7639 
2015-08-24,26.3 ,23.3 ,30.3 ,0.0 ,7.7 ,3.8 ,48.0 ,60.6 ,997.3 ,1007.0 ,5.3 ,12.7 ,6.8 ,27.6 ,7639 ,5413 ,4799 ,7337 
2015-08-25,21.7 ,19.2 ,24.5 ,5.5 ,5.3 ,3.2 ,57.0 ,76.4 ,992.7 ,1002.5 ,0.0 ,4.2 ,9.9 ,22.7 ,7337 ,7639 ,5413 ,4678 
